-- Merging decision tree log ---
manifest
ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\debug\AndroidManifest.xml:1:1-5:12
INJECTED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\debug\AndroidManifest.xml:1:1-5:12
INJECTED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\debug\AndroidManifest.xml:1:1-5:12
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\43e9e69efe559c4c515816c1a5652c73\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\68a44872e3e7acc7cdcfaeba15ed1772\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5756eb357d1fa817e0416399690626a2\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\13079e6c051c29928d0547d35a976c47\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a235946537f92aaba4f2c64bad54338\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\7fd3adbe6a62da550f072d46e67acbc8\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\e4e4dd31ec7c190d8af89240a184ff3d\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\a71ed1f07cf24117e24abfda5e35ea04\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8da22f86951ed9b2cda0e6312a34a925\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\cc95f4fb172ed355de11a625d1dceb70\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\987f8a39a850d611eb0ab3d81444d783\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\55f05d3037b5e74073917c0c51fdccb1\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\de3aec607da7ac8fdb0a17027a695454\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8cba80a7a4b4df0b40197fd3c3b302b8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\01c37fe138eb6bb92901d374c06f6144\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
